product_id,target,target_predicted,diff
20160,43.188152,54.784377601626204,-11.596225288393782
20161,34.76394,58.75378890536619,-23.9898500015576
20162,51.43634,40.71161766939561,10.724722662635642
20164,71.3349,63.56923689020304,7.765663012140713
20166,33.48484,45.820960802766315,-12.336120409699909
20167,43.85173,39.361021944162715,4.490708402516972
20168,15.155562,33.850632803415465,-18.695070402597594
20170,64.410805,81.25856593303921,-16.84776118450405
20174,91.117805,114.60213117233789,-23.48432569138086
20175,19.285252,44.4858277958115,-25.200576178379862
20176,23.876122,38.93214757088904,-15.05602604989295
20177,24.51696,36.88581682231066,-12.36885667826769
20179,39.701942,32.06670522188628,7.6352372219613756
20180,36.94342,40.39286029714374,-3.4494398869874914
20181,33.36284,39.23890855691021,-5.876069811793023
20182,20.87961,38.88046512443933,-18.000855062793825
20183,20.47573,26.815715800373315,-6.339984904377221
20184,26.132961,37.23991178888993,-11.106950515696568
20187,19.99026,37.26920591877752,-17.278946748245296
20188,22.88825,35.338835573036434,-12.450585222084285
20189,32.59489,37.2569905554808,-4.6620999609983755
20192,49.97798,62.59381848461614,-12.615836917233331
20193,24.92724,35.697766671833946,-10.770526300129845
20196,35.1806,39.385680052295875,-4.205080839649391
20197,27.90918,31.54427005444514,-3.635090366945139
20198,22.40804,34.82594502820873,-12.41790593519115
20200,20.87857,32.66280180705767,-11.784231250417044
20201,26.16699,30.737663971807454,-4.570673691656086
20202,24.48113,39.14931856020771,-14.668187960232125
20203,55.2097,39.8621622804475,15.347539257638438
20205,29.11143,32.70929191722533,-3.59786270274779
20206,23.43432,32.620690005981224,-9.186369556152123
20207,18.51692,27.195309076760786,-8.678388987039106
20208,20.14227,31.15029569499737,-11.008026560475887
20209,16.06068,27.52185162656328,-11.461171237158982
20210,58.78261,106.31794520408103,-47.5353333571572
20211,16.10922,28.778729349243175,-12.669508844482433
20212,22.49479,29.838192160342885,-7.343403036807729
20213,58.84043,98.2195046571272,-39.3790734437483
20215,23.140089,27.286947918907916,-4.146858883873737
20216,9.20284,28.549420479849854,-19.34658062847046
20218,31.36932,34.13374130240814,-2.7644213866366556
20219,23.10671,24.625084325254406,-1.5183738912944449
20220,19.46485,25.165297520262015,-5.700448048216117
20222,21.00078,25.113344699723694,-4.1125645941328735
20224,21.25578,30.973893371338743,-9.718114104981321
20225,16.66252,24.538766807803203,-7.876247352847148
20226,11.32801,23.348601273448725,-12.02059166804101
20227,38.71265,46.76448967375186,-8.051839374679595
20228,5.03851,17.252925041529487,-12.214415195795844
20230,49.5757,42.850928091936,6.7247707606030644
20231,21.31542,23.53660279689316,-2.2211826461363238
20232,28.282799,40.25802446861651,-11.975225701526668
20233,35.59532,28.64836060008287,6.946961055190567
20234,4.84796,17.60518674604009,-12.757226750770315
20235,32.13552,39.73006360511826,-7.594542670059667
20236,34.70341,102.43163249285791,-67.728221390563
20237,29.51673,44.42299176196805,-14.90626240710965
20238,16.61631,21.973569536724604,-5.3572594170956975
20239,20.102789,19.49421517816469,0.6085737470062078
20240,19.51977,23.255285474392043,-3.735515805812941
20241,12.815801,22.098102379225853,-9.282301712416771
20242,4.036041,18.583740489503764,-14.547699706575298
20244,26.46154,19.138304369528253,7.323235852639716
20246,24.60939,23.61670459110431,0.9926856676847535
20249,8.00053,16.83865242240088,-8.838122179480958
20251,14.796411,22.066212820431527,-7.269802259823617
20252,12.205971,20.209060771327767,-8.00309000716761
20253,15.26885,19.760939384120977,-4.492089057582891
20254,17.468472,24.256790337450784,-6.788318810351175
20255,12.153251,16.880080503074723,-4.72682980879982
20256,17.63436,18.6784884719288,-1.0441291121875906
20257,51.77148,69.77778053693348,-18.006299976630743
20259,12.432231,19.155192295233487,-6.7229613458316315
20261,43.74576,67.25229280167542,-23.506530930337533
20262,25.639599,26.26395381707948,-0.6243549706439318
20263,20.85506,20.90167398159658,-0.046613404204002507
20264,16.582531,17.229525496298525,-0.6469945209567278
20265,4.57848,15.62657832889583,-11.048098562050127
20266,49.55769,38.508524431129615,11.049165235618432
20267,18.017479,22.27540550745508,-4.257926564583986
20268,11.99271,19.89386854723978,-7.901158433714389
20269,19.13008,17.95609539891119,1.1739838704979881
20270,6.249841,20.21269670263433,-13.96285548940801
20271,8.3490505,16.953687478017756,-8.60463695616717
20272,12.66437,18.750188685243113,-6.085819102113231
20273,12.4634,18.187150371858696,-5.723750484773735
20275,14.93964,21.462294880778323,-6.5226548356123075
20276,18.62694,19.29367660096596,-0.666736827406389
20277,9.612082,19.795235683603295,-10.183154155893334
20278,20.06762,30.487191531360025,-10.419572207629557
20280,17.02489,16.22413329802047,0.8007576016377342
20281,9.810011,16.931756096027232,-7.121745185993053
20282,12.8247,22.114707385700726,-9.29000703017094
20283,12.82352,17.071229653360174,-4.2477099466340995
20284,11.79748,17.347982529766547,-5.5505029002499455
20285,4.3322,16.683235405389603,-12.351035355035599
20286,50.55931,49.60442861467423,0.9548822984117109
20288,21.12175,16.13159338493832,4.9901564929913675
20289,10.01,19.133786786774508,-9.123786557892672
20290,21.565851,20.014634987865445,1.551216223682406
20291,9.75289,16.48908410903973,-6.736194475861019
20292,9.805181,17.651280358812116,-7.846099809190534
20295,6.04878,17.891377264317228,-11.842597299870206
20296,18.63683,17.600382526564108,1.0364468496565955
20297,35.089,25.014527123692886,10.07447357821141
20298,11.285941,19.36207379146487,-8.076132667502467
20299,10.61151,22.461282479331093,-11.84977220253666
20300,17.14296,17.295077015878643,-0.15211742115208082
20301,8.31315,16.99041732827333,-8.677266922389542
20302,2.356871,12.130104036907836,-9.77323314724414
20303,18.3878,20.341504582977745,-1.95370436630294
20304,5.88588,11.334812665195269,-5.448932671756548
20305,2.56676,12.441114380885912,-9.874354317714525
20306,32.27092,24.09318074365974,8.177739056144947
20307,13.5253105,16.522400588846455,-2.9970900724890335
20309,8.11212,17.145004733054037,-9.03288505837142
20310,9.74985,19.95934703022797,-10.209496757095646
20311,18.16724,20.526266817253447,-2.359026674431181
20313,27.158041,26.23880232441201,0.9192386759542011
20314,18.85205,17.60408327757478,1.2479675036752198
20315,16.64451,15.85619401847643,0.7883162506886094
20316,27.23436,25.17335273267013,2.061007008540809
20317,14.82331,16.227336346705904,-1.4040264483294393
20319,11.81172,16.78339880245186,-4.97167890804268
20320,13.47029,16.44440383523784,-2.974113651216843
20321,27.62797,18.671428244026828,8.956541497794461
20322,5.57864,14.339976171654701,-8.761336187523842
20323,24.40797,28.678370268720165,-4.2703998402533685
20324,10.95741,16.803413389462456,-5.846003530758843
20325,5.2677803,9.206539844336088,-3.9387595403810103
20326,15.6484,15.572487866381083,0.07591244032057709
20327,11.90046,15.992125639338774,-4.091665396113676
20328,9.33387,17.865329429842497,-8.531459495760465
20329,11.05355,14.285362553720057,-3.23181278717953
20330,13.795361,14.670668755745428,-0.8753081905598812
20332,12.95492,14.482923862003613,-1.5280040469401364
20334,0.18632,20.118605426724876,-19.932285419877495
20335,11.7811,14.985163100120525,-3.204062826988201
20336,8.61019,14.821974406691437,-6.21178401515091
20337,13.824691,21.174577477700666,-7.349886658914045
20338,8.13739,14.39042768040789,-6.253037543689141
20340,8.06882,22.66155325217622,-14.592733252481395
20341,8.46183,11.555375187779761,-3.093545048619605
20342,11.97748,18.074348472503225,-6.096868537810842
20343,11.960071,16.59405807617275,-4.633987466126364
20344,15.990801,17.016043484847472,-1.0252426273035269
20346,14.96339,13.400105639440033,1.5632847109017636
20348,11.72618,15.720503165858538,-3.9943230892594173
20349,17.46373,14.168649827986062,3.2950800304123753
20350,1.2393101,10.071433038316224,-8.832122892938111
20351,14.08152,20.730866058538776,-6.64934597797237
20352,17.35029,17.072458863201813,0.2778314352601008
20353,6.63564,12.417442133032637,-5.781801988684492
20354,12.29093,14.564730181316714,-2.27380038700519
20355,25.63347,45.94451837062583,-20.31104783534751
20356,13.824039,14.724641224200559,-0.900601764972043
20357,18.324999,14.406206620299033,3.9187922352917877
20358,10.920001,11.778811191600118,-0.8588101616318564
20359,14.16642,13.935120268416789,0.2312997144933675
20361,13.57393,18.167488896646404,-4.593559109964275
20362,6.61227,10.915777456644218,-4.303507578256767
20364,30.711401,29.430987700075967,1.2804132856418065
20365,10.90371,12.860457639936056,-1.9567472746406462
20366,10.34722,13.087839312393488,-2.7406188915560854
20367,9.55006,12.054983360979616,-2.504923088762819
20368,10.410501,18.826034897733937,-8.415534371305714
20372,4.6632605,11.087172073927857,-6.423911614027954
20375,4.38548,11.381478448277335,-6.9959985212143465
20377,7.24521,14.211710112857373,-6.966499942111524
20378,7.68167,17.769157471475566,-10.087487282571757
20379,6.4533,10.668960465705206,-4.215660466468146
20380,14.64208,14.207708074505925,0.4343722325009107
20381,18.21145,14.243942172586491,3.967508404195735
20382,9.3097,10.676724900176742,-1.367024887969711
20383,7.43444,11.11868192566964,-3.6842417897138287
20384,7.2116904,13.560463655769658,-6.348773229896855
20385,7.4722,10.024184272184781,-2.5519843553451818
20386,11.22573,12.44050320079025,-1.2147732584684725
20387,8.58751,16.095097128409186,-7.5075870194614325
20388,6.6502805,11.341410670328003,-4.691130194711548
20389,34.54417,29.80267048660936,4.74149989302931
20390,9.2709,11.787965384568938,-2.5170656119248953
20395,26.6381,17.00350850581906,9.634591164591097
20396,5.9386697,11.5205792919139,-5.5819096103648285
20398,1.0473,8.174562091196671,-7.127262110079423
20400,9.744841,11.48318113740494,-1.7383405154566987
20401,9.16454,11.519495959140604,-2.354955668308085
20402,15.0969,15.576900076639099,-0.48000009037200897
20403,10.9532995,14.741111486393642,-3.7878119639937395
20404,9.25704,9.48337198602423,-0.22633196222051843
20406,10.27615,14.140572383889774,-3.8644226341339145
20407,6.63483,10.165057954203528,-3.5302279561871703
20408,11.77663,17.840349081701856,-6.063718680090528
20409,2.4092607,8.197363782957916,-5.788103033141022
20410,10.14597,10.537280641302061,-0.3913102967586042
20411,9.12231,10.319277766603602,-1.1969680818501836
20414,28.508192,39.213796251839334,-10.705604189461404
20415,4.8590603,9.298528104972364,-4.439467817496778
20416,0.85850024,6.363235133176878,-5.504734890943602
20417,7.38835,12.319379556209025,-4.931029546290812
20418,0.5267,5.8917660270680114,-5.365066007231586
20419,13.59539,10.314774620194624,3.2806156996295943
20421,11.95817,12.451035600216917,-0.49286566308312807
20422,0.92601,6.838008251760397,-5.911998239133749
20424,5.42003,9.201896967995886,-3.7818668509609736
20426,8.05316,7.2356026403056175,0.8175570734394997
20428,1.6565399,5.747827436046359,-4.0912875190541715
20429,0.99469,6.335531267433824,-5.340841266422929
20432,5.4624,9.290455992091973,-3.8280560325277637
20433,15.75243,11.586847689171556,4.165582272986647
20434,8.25951,9.92096774227156,-1.6614577019883576
20438,16.27824,11.624284473117923,4.653955730739499
20440,34.280624,38.42523963518764,-4.1446152455392
20442,23.79055,28.072612121131804,-4.282061889198211
20443,8.00212,7.823433939101621,0.1786860789037501
20447,6.65567,10.521180069286094,-3.8655099032704694
20449,1.08866,6.501271068733886,-5.412611066979125
20450,6.24297,11.276002977046032,-5.03303298726942
20453,16.32757,11.351072460660948,4.976497500886904
20456,6.10371,8.377138323556053,-2.2734281489955066
20458,22.484581,30.999951012410737,-8.515370018758393
20459,15.42616,19.725249020282643,-4.29908916157903
20460,8.94893,17.493151250579594,-8.544221463897465
20463,10.21467,10.317621656247265,-0.10295147497285129
20464,3.55347,9.130796008909336,-5.577326112592807
20465,3.5410101,8.86544436655827,-5.324434225185589
20466,7.2703404,8.335376903246498,-1.0650364605890275
20469,7.4351597,10.591912294094504,-3.156752610866965
20470,8.273971,9.983117133021233,-1.709146529078362
20473,6.61206,7.825261766177473,-1.213201696139631
20474,9.653171,9.678029993385008,-0.02485940775268425
20476,19.73377,27.602605219005262,-7.868834848521864
20477,6.012021,12.86765245848694,-6.85563139372864
20478,5.35491,6.82966816548565,-1.474758268635064
20479,7.92463,13.927388184369514,-6.002758019269416
20480,5.2170205,7.2460438708478705,-2.0290233592206732
20481,8.74287,8.695986991719552,0.046883339090994625
20482,5.68619,9.481866208579941,-3.795676080253525
20483,8.522249,8.818203541087067,-0.29595431928530935
20484,1.5654804,6.353563626535556,-4.788083275087497
20488,8.62499,10.814447998386006,-2.1894575351291703
20490,0.48619002,4.31907292370759,-3.8328829026695344
20491,11.94289,17.54114158970174,-5.598251422465413
20495,12.65039,19.78473970039739,-7.134350029071708
20496,6.49094,7.755737586522811,-1.26479749252867
20497,5.5455,7.904791457370492,-2.35929165573475
20500,8.61081,8.267582596345676,0.34322768350051547
20502,5.83704,7.146476555254558,-1.309436607744792
20503,0.83948004,13.909271925690259,-13.069791883232678
20505,1.41934,7.406622187552861,-5.987282173095158
20508,4.0244503,6.185344498577593,-2.1608941964535697
20509,1.1039903,3.834738166129125,-2.7307478497381337
20510,9.077499,21.0671098838859,-11.989610494237464
20513,12.774759,9.757739606068338,3.0170196865342014
20514,5.77288,7.035191469835778,-1.262311392473717
20517,4.0131,5.436449821589993,-1.4233496743426786
20520,6.9888005,7.076504834570932,-0.08770430890564906
20521,9.54402,23.252810507401584,-13.708790808304904
20522,12.64676,14.19749861299498,-1.550738626117539
20523,7.6316805,15.997414300512071,-8.365733811925645
20524,3.3767104,7.409068392046359,-4.032357977159885
20525,15.941299,22.125500043170206,-6.184200604693643
20526,13.657061,22.29500375920466,-8.637943136035716
20527,7.74072,16.156839730883036,-8.416119935655985
20530,2.7075505,6.720005081472984,-4.012454555807701
20531,12.40991,18.892321617538396,-6.482411415512029
20532,6.38886,6.118037378074217,0.2708228476032728
20536,5.33565,5.990515416419824,-0.6548654492262207
20537,12.0668,20.792279903828838,-8.725479786336162
20538,6.02223,6.70060307107087,-0.6783729227554405
20539,5.81923,5.902936443599705,-0.08370636394882602
20540,6.4430003,15.305946110752997,-8.862945794133124
20541,8.18859,10.534952009277506,-2.346361959533853
20542,8.24862,8.48673169139027,-0.23811165812611002
20544,6.4363303,7.0917056950875725,-0.6553753766366448
20547,12.23047,14.28756167074354,-2.0570919670692245
20548,12.24028,20.56644660421507,-8.326166452847882
20549,4.18343,7.887654355560427,-3.7042241607056905
20551,5.13514,5.82748898788275,-0.6923490457135602
20552,2.39711,4.284750953700441,-1.8876409683488786
20553,7.04809,14.141352933940222,-7.093262952861121
20555,1.7926701,5.258499338947337,-3.465829208217662
20558,3.458,15.540873564671191,-12.082873619984301
20559,7.1281004,14.382860249533817,-7.25475985433118
20560,5.1622,6.027272131452389,-0.8650721573923308
20561,0.37611035,3.69582920928713,-3.3197188641619317
20563,7.4654,5.827492137289973,1.6379080816736504
20565,3.83425,6.267902927138299,-2.4336529538411797
20567,7.0294604,8.337229815685411,-1.3077693855401478
20568,2.85831,4.386714582284051,-1.5284045980768974
20569,12.84918,10.980583816765561,1.868596404792056
20570,6.88673,6.249088242705581,0.6376419513862155
20571,7.3211503,9.457817996896507,-2.136667694009544
20572,3.90293,5.337214946945207,-1.4342849256591963
20574,2.60938,4.501000063754369,-1.891620056964208
20575,9.11891,19.14432015252369,-10.02541031670826
20576,12.3194,5.383146154847115,6.9362536788320845
20577,8.44628,15.869603649427349,-7.423324123670513
20578,3.4644,5.461293380352564,-1.996893327328272
20579,3.1009998,5.878054371712215,-2.777054539558895
20580,15.91044,16.80863881446135,-0.898198369515061
20583,3.65662,4.9703504795184195,-1.3137304538836538
20585,7.0984197,6.206362215119068,0.8920574511712154
20586,0.3382102,4.153090886210808,-3.8148806909078443
20588,0.6006001,3.865666073024131,-3.2650659496186742
20589,6.74483,6.245896531775268,0.49893359975549334
20592,12.047251,15.094240683984525,-3.046989936303861
20593,8.18131,17.827910945817482,-9.646601245805275
20596,4.49828,4.803086460543419,-0.3048064121730576
20597,0.23346,2.7346570521782096,-2.501197057981318
20599,4.55627,4.513769883234769,0.042500239293307374
20600,1.5509101,5.137574372492728,-3.5866642572507237
20601,0.57274,3.9977102409963883,-3.424970222628621
20602,3.26558,4.736102218163553,-1.470522279275003
20603,7.7040806,16.65826036511519,-8.95417978345015
20604,13.17988,5.169928819159044,8.00995132305287
20605,6.42907,4.924818369330103,1.5042516265500243
20606,2.34434,5.396673457659059,-3.0523333716757826
20609,0.47173005,4.782123809006201,-4.310393755581366
20611,9.195721,12.719165434937173,-3.523444762329751
20612,4.1838603,5.250492962193711,-1.0666326602222753
20614,2.23479,3.851287972262444,-1.6164978855162282
20615,14.068049,14.639552670725555,-0.5715032398783872
20617,1.36963,3.8135483587515346,-2.4439183796179287
20620,6.912171,14.852384497543502,-7.940213610550094
20621,7.23179,14.69892032751118,-7.467130261745799
20622,4.71769,5.245787056342517,-0.5280970653452028
20623,26.430061,26.993956830074353,-0.5638954897423218
20624,5.34485,5.302833431638442,0.0420166316855326
20627,9.33956,9.089575791563805,0.24998376348990625
20628,3.28467,4.423552486862163,-1.138882372344951
20629,2.32608,4.2866042376593825,-1.9605241538123366
20632,2.05983,4.29244533676255,-2.2326153864299085
20633,6.9286604,15.038586904481724,-8.109926511720493
20636,0.37304014,3.031687302506048,-2.6586471628309076
20637,4.74691,4.84859538597141,-0.10168529075656618
20638,8.33849,6.930741018196899,1.4077485142738038
20639,4.9790998,4.382288434382723,0.5968113161360762
20640,2.72739,4.471514331510022,-1.7441242806219606
20641,2.19101,3.6459640461884186,-1.4549540478668854
20642,3.0238402,3.8633917047563577,-0.8395515157762552
20644,2.61261,3.070234024522469,-0.45762392282264
20646,4.0523105,5.471925423957513,-1.4196149571911558
20647,1.9254401,3.410226006015055,-1.4847859330017492
20649,14.79183,18.34854914267138,-3.5567190798051698
20651,2.37627,3.7008818904242657,-1.3246118346533917
20652,3.6936202,4.632068125087716,-0.9384479201621785
20653,3.43338,4.10381623821264,-0.6704363496780941
20654,5.23921,4.433994320418846,0.8052158083653334
20655,2.5800102,3.63121284845602,-1.0512026727510642
20657,3.71165,3.3724536257809556,0.3391962689333998
20658,3.39787,4.026777434101433,-0.6289073703196948
20659,7.73487,14.008059421232238,-6.273189464262023
20660,0.22825015,3.142715986363614,-2.9144658404514434
20661,3.4672601,3.715802885709099,-0.24854276340990467
20662,11.502049,11.327999502468261,0.1740499436376961
20663,0.17495,2.0775708669432174,-1.902620863319255
20664,2.96002,3.2184390713001223,-0.2584190059925051
20666,2.1840003,3.1899439893415775,-1.0059437356642094
20667,2.5473602,6.444167485649975,-3.896807303841503
20670,0.84728,4.13535428043119,-3.288074254949012
20672,3.4139502,4.22617296657233,-0.8122227617230866
20673,9.15194,13.032662382539966,-3.880722036775806
20674,8.38539,11.341537656540094,-2.956147374862848
20676,2.13759,2.3321543087034415,-0.19456437721540443
20677,2.29468,3.6123361854026914,-1.3176560668419004
20678,0.391,2.3256553651145557,-1.9346553624919514
20679,10.29418,7.213184210935096,3.08099570544674
20680,5.1817703,4.208968430476173,0.9728018942308578
20681,8.83008,12.102330624193593,-3.2722505918449603
20682,5.3508005,9.199750827287959,-3.8489503130667675
20684,0.7687501,2.745344733033641,-1.9765946615080674
20685,0.9511502,2.941287054315239,-1.9901368754059372
20686,9.600491,15.281383382258158,-5.680892812189798
20689,2.2932,9.4122358754243,-7.119035859402571
20691,7.99868,18.631721785328118,-10.633041670582024
20693,3.71123,3.121618053826105,0.5896119857704525
20694,8.89925,11.477299806359328,-2.57804977584175
20696,4.999,3.355209823372853,1.6437902491063952
20697,2.59869,3.121809073134884,-0.5231190401758998
20699,3.03395,3.179954050564755,-0.1460039601564298
20700,3.11353,4.3895083679155915,-1.2759784473375886
20701,3.75633,3.6856922070937994,0.07063780618134707
20702,2.03063,2.581540548258414,-0.5509104365640782
20703,9.4657,15.661926078522281,-6.1962259289861485
20705,1.03194,2.721902598219004,-1.6899626148510842
20706,4.85225,3.4233773520071784,1.4288727471749505
20708,4.31759,3.021088308045228,1.2965019286185901
20709,8.63227,8.460558137916209,0.17171172139775592
20711,7.00535,13.470125598050856,-6.464775485135817
20713,1.4680002,3.27049626219521,-1.8024960886264845
20714,4.22997,3.3418031019420127,0.8881668763905068
20715,1.62241,2.593892114403766,-0.9714820554285462
20719,7.74604,8.98637498786183,-1.2403351204607063
20720,8.95012,11.712257823030669,-2.7621378508016647
20721,0.10375,2.390621636665215,-2.2868716387513777
20724,1.47147,2.5510760442790055,-1.0796060459193253
20729,0.35979998,3.276387042380045,-2.9165870612627964
20730,1.5893201,2.4948745785202586,-0.9055545149292552
20732,5.96173,8.976103966028152,-3.0143739626712183
20733,1.1112401,3.0032539178850604,-1.8920137693407488
20735,1.37555,2.6550352195129703,-1.279485187850983
20737,2.07177,2.641044620929481,-0.5692746681554333
20739,2.92295,3.095194931379306,-0.17224490200613696
20741,1.35364,1.8068388510848066,-0.4531988907958051
20742,0.91993004,2.568578442264533,-1.6486484014281988
20743,1.1123202,2.6336849689029034,-1.5213647841952618
20744,3.90609,2.7598092035645956,1.1462808175688273
20745,1.3030801,2.894069186923936,-1.5909891049842386
20746,4.26365,9.032564319227143,-4.7689143787364205
20749,2.72986,2.8253889098271725,-0.09552884245961879
20750,1.3732201,2.873386463032006,-1.5001663769342888
20751,3.04284,2.1909454227452954,0.8518945812219898
20754,8.55531,9.02036583770604,-0.46505558837742633
